customer_id,product_id,order_date
4fca462e-d282-4859-ab82-4b488f006eef,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-10-03
75aa354e-0f95-4924-9320-df4f5c137edc,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-01-12
646f018a-cb62-43b1-84cb-4d54c7b915ff,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-05-06
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-05-20
75aa354e-0f95-4924-9320-df4f5c137edc,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-01-24
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-06-28
d52fd078-9f3a-4eca-9f6b-56ad91494571,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-03-14
75aa354e-0f95-4924-9320-df4f5c137edc,9071c81a-79ba-46e2-8c15-120747196297,2021-06-01
d52fd078-9f3a-4eca-9f6b-56ad91494571,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-01-19
34f453f2-db4d-4fdb-981c-74e3022623e4,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-05-16
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-08-25
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,f068f012-8368-4086-a05e-fa303df1eb8b,2021-11-21
be833a55-fe16-4033-bcc3-65c3b26c4679,679616a8-0b29-401c-bc4c-6da5203323be,2021-08-11
d52fd078-9f3a-4eca-9f6b-56ad91494571,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-09-15
b4358c19-a966-4f3d-a56c-b015b507b149,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-02-27
076b384f-17ec-4132-b037-9840b00236c0,679616a8-0b29-401c-bc4c-6da5203323be,2021-02-16
34f453f2-db4d-4fdb-981c-74e3022623e4,48702bbe-1ca4-4122-af53-c3918b705fda,2021-04-17
076b384f-17ec-4132-b037-9840b00236c0,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-11-26
34f453f2-db4d-4fdb-981c-74e3022623e4,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-04-19
701b1502-e9d4-484c-b272-cc20013f4159,f068f012-8368-4086-a05e-fa303df1eb8b,2021-03-20
34f453f2-db4d-4fdb-981c-74e3022623e4,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-04-13
be833a55-fe16-4033-bcc3-65c3b26c4679,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-10-31
3215e5d7-a5d3-480a-9fa7-af33846a09e5,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-07-04
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-02-12
1c0925b6-57df-4547-9ee1-8b73df0d5355,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-04-23
1c0925b6-57df-4547-9ee1-8b73df0d5355,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-12-12
701b1502-e9d4-484c-b272-cc20013f4159,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-06-10
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,48702bbe-1ca4-4122-af53-c3918b705fda,2021-10-17
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-01-21
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-09-24
83219666-a7e3-40ad-9379-318b15aa44c7,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-03-01
d52fd078-9f3a-4eca-9f6b-56ad91494571,9071c81a-79ba-46e2-8c15-120747196297,2021-01-31
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-12-13
75aa354e-0f95-4924-9320-df4f5c137edc,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-02-08
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,48702bbe-1ca4-4122-af53-c3918b705fda,2021-06-05
83219666-a7e3-40ad-9379-318b15aa44c7,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-02-22
75aa354e-0f95-4924-9320-df4f5c137edc,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-12-10
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-07-28
3215e5d7-a5d3-480a-9fa7-af33846a09e5,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-01-14
076b384f-17ec-4132-b037-9840b00236c0,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-12-10
03595365-15de-4b91-8667-6bbdaccd710d,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-06-09
03595365-15de-4b91-8667-6bbdaccd710d,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-08-24
3215e5d7-a5d3-480a-9fa7-af33846a09e5,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-01-21
34f453f2-db4d-4fdb-981c-74e3022623e4,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-07-08
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,48702bbe-1ca4-4122-af53-c3918b705fda,2021-12-26
34f453f2-db4d-4fdb-981c-74e3022623e4,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-03-22
b4358c19-a966-4f3d-a56c-b015b507b149,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-12-20
701b1502-e9d4-484c-b272-cc20013f4159,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-06-14
83219666-a7e3-40ad-9379-318b15aa44c7,f068f012-8368-4086-a05e-fa303df1eb8b,2021-11-18
646f018a-cb62-43b1-84cb-4d54c7b915ff,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-04-06
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,9071c81a-79ba-46e2-8c15-120747196297,2021-07-19
75aa354e-0f95-4924-9320-df4f5c137edc,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-05-26
646f018a-cb62-43b1-84cb-4d54c7b915ff,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-02-16
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,48702bbe-1ca4-4122-af53-c3918b705fda,2021-04-04
3215e5d7-a5d3-480a-9fa7-af33846a09e5,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-12-24
1c0925b6-57df-4547-9ee1-8b73df0d5355,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-07-21
4fca462e-d282-4859-ab82-4b488f006eef,48702bbe-1ca4-4122-af53-c3918b705fda,2021-06-23
b4358c19-a966-4f3d-a56c-b015b507b149,48702bbe-1ca4-4122-af53-c3918b705fda,2021-12-19
646f018a-cb62-43b1-84cb-4d54c7b915ff,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-11-17
1c0925b6-57df-4547-9ee1-8b73df0d5355,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-04-24
b4358c19-a966-4f3d-a56c-b015b507b149,9071c81a-79ba-46e2-8c15-120747196297,2021-02-02
076b384f-17ec-4132-b037-9840b00236c0,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-02-11
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,9071c81a-79ba-46e2-8c15-120747196297,2021-02-02
3215e5d7-a5d3-480a-9fa7-af33846a09e5,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-06-14
be833a55-fe16-4033-bcc3-65c3b26c4679,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-08-15
75aa354e-0f95-4924-9320-df4f5c137edc,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-03-26
d52fd078-9f3a-4eca-9f6b-56ad91494571,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-11-10
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-12-26
b4358c19-a966-4f3d-a56c-b015b507b149,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-06-29
